idioma_web,en,es,it,de,
","È obbligatorio presentare il voucher di prenotazione al momento del ritiro del veicolo. <br> Passaporto o carta d'identità, patente di guida e una carta di credito valida a nome del conducente principale devono essere presentati al momento del ritiro del veicolo.<br> <br> <br> <br> Requisiti di età:<br> <br> Età minima: 19 anni con 1 anno di patente.<br> <br> <br> Supplemento giovane autista: 19-23: 5 € al giorno<br> <br> <br> <br> Patente di guida internazionale:<br> Se non avete una patente di guida UE, dovete presentare una patente di guida internazionale insieme alla vostra patente originale per noleggiare un veicolo.<br> <br> <br> Driver aggiuntivo:<br> <br> Il primo autista aggiuntivo è gratis.<br> <br> Ogni conducente aggiuntivo extra 7 € al giorno, minimo 18 €, massimo 70 € per noleggio (prezzo per ogni conducente aggiuntivo).<br> <br> Numero massimo di conducenti aggiuntivi per noleggio: 3. Secondo guidatore supplementare: 7 ¤ al giorno, minimo 18 ¤, massimo 70 ¤. <br> Pagamento:<br> <br> Una carta di credito (Visa o Mastercard) a nome del conducente principale è necessaria per ritirare il veicolo. Le carte non nominative non saranno accettate. Questa azienda non accetta carte prepagate, ricaricabili o virtuali. Se stipulate l'assicurazione Premium Cover del fornitore, il seguente deposito sarà bloccato sulla vostra carta di credito: 150 ¤ per veicoli piccoli e compatti, 200 ¤ per veicoli medi e grandi e 250 ¤ per 7/9 posti, veicoli di lusso e camper.<br> <br> <br> Se pagate con una carta di debito, sarà obbligatorio stipulare l'assicurazione Premium Cover del fornitore e vi sarà addebitato il deposito che vi sarà rimborsato alla fine del noleggio.<br> <br> <br> <br> Assicurazione:<br> <br> L'assicurazione include un'assicurazione contro le collisioni soggetta a una franchigia. L'importo della franchigia è: 900 €. È possibile stipulare una copertura per rimuovere l'eccesso dal nostro fornitore presso l'ufficio locale quando si ritira l'auto per 20,00 € al giorno. <br> <br> Oppure puoi anche stipulare un'assicurazione di rimborso in eccesso con DoYouSpain per soli 9,00 € al giorno - Totale per la tua prenotazione: 27,00 €. Se preferite non stipulare l'assicurazione offerta da OK RENT A CAR, un deposito di 1050,00 € sarà bloccato dalla vostra carta di credito. Si prega di notare che la negligenza del cliente non è mai inclusa nel SCDW. <br> Se si sottoscrive la copertura Premium, un deposito sarà bloccato dalla vostra carta di credito. <br> <br> Deposito: £150 per veicoli piccoli e compatti, £200 per veicoli medi e grandi e £250 per 7/9 posti, veicoli di lusso e camper.<br> <br> <br> <br> Per i veicoli automatici di lusso, il deposito di 1500 € sarà sempre bloccato sulla vostra carta di credito.<br> <br> <br> <br> <br> <br> Chilometraggio:<br> <br> Chilometraggio illimitato.<br> <br> <br> Politica del carburante:<br> Tutte le auto sono fornite con un serbatoio pieno di carburante e vi sarà chiesto di pagare il serbatoio pieno al momento del ritiro. Il prezzo del carburante sarà tra 69 € e 99 € a seconda del modello del veicolo consegnato. Questo prezzo include il costo del servizio di rifornimento, che sarà di 29 €. Si prega di notare che questo prezzo può variare da ora fino alla data di ritiro. Alla fine del noleggio le verrà dato un rimborso proporzionale alla quantità di carburante rimasto nel serbatoio, esclusi i costi di funzionamento e di rifornimento. Supplemento auto diesel: 3 € al giorno, min. 9 €. massimo 30 €.<br> <br> Fuori orario:<br> Ritiro/restituzione fuori orario: 50 € (solo su richiesta).<br> <br> <br> <br> Guidare in un altro paese / altre isole:<br> <br> Non è permesso prendere l'auto con il traghetto.<br> <br> <br> <br> <br> Pena per portare l'auto all'estero senza il permesso della società di noleggio: 950 €. <br> <br> Non è consentito portare l'auto in paesi diversi da quelli elencati nelle condizioni. <br> <br> Non è permesso portare la macchina in Marocco. <br> <br> GPS:<br> 7 ¤ al giorno, minimo 10 ¤, massimo 100 ¤ per noleggio.<br> <br> <br> <br> Perdita di documentazione:<br> 30 € se la documentazione non è nel veicolo quando viene restituito.<br> <br> <br> <br> <br> Tassa di gestione fine:<br> <br> (Questa tassa sarà addebitata se si riceve una multa durante il noleggio, come una multa per eccesso di velocità o per divieto di sosta. Si prega di notare che questa tassa non paga l'importo della multa). <br> Tassa di amministrazione del danno:<br> <br> Tassa amministrativa per i danni: £60.<br> <br> <br> <br> <br> Catene da neve:<br> 14 € al giorno, massimo 69,95 € per noleggio.<br> <br> <br> <br> Altro:<br> <br> <br> Sanzione per la rimozione dell'adesivo con il logo della compagnia di noleggio auto: 50 €. <br> <br> Ispezione del veicolo: L'utente avrà la possibilità di essere presente al ritiro e alla restituzione del veicolo. DoYouSpain non è responsabile di eventuali addebiti all'utente da parte della compagnia di autonoleggio per danni al veicolo. Nel caso in cui l'autonoleggiatore addebiti costi per danni, l'autonoleggiatore fornirà prove per giustificare il presunto danno e i costi delle riparazioni o come questi sono calcolati. Nel caso in cui ci sia un addebito da parte della compagnia di noleggio auto, la compagnia di noleggio auto deve dare la possibilità di contestare l'addebito imputato. <br> Diritto di recesso: La informiamo che in questo tipo di servizio non esiste un diritto di recesso. <br> Il noleggio non è necessariamente legato a un veicolo specifico (marca, modello, colore, equipaggiamento, ecc.) ma a un gruppo di veicoli con caratteristiche tecniche e di abitabilità simili. Il veicolo indicato sul Voucher di conferma può essere sostituito da un'auto simile a seconda della flotta disponibile presso l'ufficio locale. <br> In caso di incidente o di danni al veicolo, è necessario contattare immediatamente il fornitore. Dovrete compilare un rapporto sull'incidente per l'assicurazione. Altrimenti la copertura assicurativa non è garantita. <br> Politica di cancellazione:<br> <br> Questa prenotazione è un'offerta speciale e quindi non è rimborsabile. Non è possibile cancellare o modificare la prenotazione. Non ci sarà nessun rimborso se l'auto non è stata ritirata. <br> <br> <br> Viaggiare all'estero<br> <br> Prima di arrivare, vi preghiamo di consultarci sulle restrizioni dell'uso dell'auto in un altro paese. Si prega di notare che potrebbero essere applicati dei costi di attraversamento della frontiera e che non tutti i fornitori permettono ai clienti di guidare i veicoli attraverso il confine. <br> Responsabilità del cliente<br> <br> Tutti i noleggi sono addebitati sulla base di una tariffa di 24 ore. Un giorno intero sarà addebitato anche se il veicolo viene utilizzato per una parte delle 24 ore. Il cliente è responsabile di tutti i pedaggi, tasse di congestione, parcheggio e multe. Se ritiri il tuo veicolo in un aeroporto, devi fornire a XXXX.com il numero del tuo volo di arrivo al momento della prenotazione del veicolo o il prima possibile. XXXX.com non sarà responsabile se il veicolo non viene consegnato o non è disponibile a causa del ritardo del volo o se non hai fornito il tuo numero di volo. <br> Trattamento informatico dei dati personali<br> <br> Ai fini di quanto disposto dalla normativa vigente in materia di protezione dei dati personali e dei servizi della società dell'informazione e del commercio elettronico, XXXX la informa che i suoi dati personali saranno inseriti in un archivio automatizzato di dati personali creato e sotto la responsabilità di questa società, con indirizzo in Calle Ronda Mijares 190 Bis, 12002 Castellón de la Plana, al fine di gestire i servizi di noleggio auto contrattati, così come per tenervi prontamente informati di tutte le offerte, prodotti e promozioni, proprie o di terzi, che possono essere di interesse, sia via e-mail o con qualsiasi altro mezzo equivalente. Nel caso di comunicazioni commerciali via e-mail o mezzi equivalenti, lei dà il suo consenso esplicito all'invio di pubblicità attraverso questo mezzo. Questo consenso può essere revocato in qualsiasi momento con richiesta scritta all'indirizzo: XXXX, o via e-mail all'indirizzo XXXX<br>. <br> Infine, la informiamo che potrà esercitare i suoi diritti di accesso, modifica o cancellazione mediante una richiesta scritta indirizzata al Servizio Clienti, XXXX, all'indirizzo sopra indicato. <br> Servizio post-vendita<br> Ci auguriamo che la sua prenotazione sia di suo gradimento e che non abbia problemi. <br> <br> <br> Tuttavia, se avete qualche problema parlate con il nostro fornitore di noleggio auto al Rental Desk in prima istanza per cercare di risolverli.<br> <br> <br> Se non sei ancora soddisfatto, contatta XXXX.com al +34 XXXX e ti aiuteremo il più possibile. <br> Faremo del nostro meglio per rispondere a tutte le domande entro 28 giorni dal ricevimento.<br> <br> <br> <br> <br> Occasionalmente possiamo avere dei ritardi nel trattare con i fornitori. <br><br><br> ","Die Vorlage des Buchungsbelegs bei der Abholung des Fahrzeugs ist obligatorisch.
<br>
Reisepass oder Personalausweis, Führerschein und eine gültige Kreditkarte auf den Namen des Hauptfahrers müssen bei Abholung des Fahrzeugs vorgelegt werden.<br> <br> <br>
<br>
Altersanforderungen:<br> <br>
Mindestalter: 19 Jahre mit 1 Jahr Führerschein.<br> <br> <br>
Zuschlag für junge Fahrer: 19-23: 5 € pro Tag<br> <br>
<br> <br>
Internationaler Führerschein:<br>
Falls Sie keinen EU-Führerschein besitzen, müssen Sie für die Anmietung eines Fahrzeugs einen internationalen Führerschein zusammen mit Ihrem Originalführerschein vorlegen.<br> <br>
<br>
Zusätzlicher Treiber:<br> <br>
Erster zusätzlicher Fahrer kostenlos.<br> <br>
Jeder weitere Fahrer extra 7 € pro Tag, mindestens 18 €, maximal 70 € pro Anmietung (Preis für jeden weiteren Fahrer).<br> <br>
Maximale Anzahl von zusätzlichen Fahrern pro Anmietung: 3.
Zweiter zusätzlicher Fahrer: 7 ¤ pro Tag, mindestens 18 ¤, maximal 70 ¤.
<br>
Bezahlung:<br> <br>
Zur Abholung des Fahrzeugs ist eine Kreditkarte (Visa oder Mastercard) auf den Namen des Hauptfahrers erforderlich. Nicht-nominative Karten werden nicht akzeptiert. Dieses Unternehmen akzeptiert keine Prepaid-, wiederaufladbaren oder virtuellen Karten.
Wenn Sie die Premium Cover Versicherung des Anbieters abschließen, wird folgende Kaution auf Ihrer Kreditkarte gesperrt: 150 ¤ für Klein- und Kompaktfahrzeuge, 200 ¤ für mittlere und große Fahrzeuge und 250 ¤ für 7/9-Sitzer, Luxusfahrzeuge und Wohnmobile.<br> <br>
<br>
Wenn Sie mit einer Debitkarte bezahlen, ist der Abschluss der Premium Cover Versicherung des Anbieters obligatorisch und es wird eine Kaution erhoben, die am Ende des Mietverhältnisses zurückerstattet wird.<br> <br> <br>
<br>
Versicherung:<br> <br>
Die Versicherung beinhaltet eine Kaskoversicherung mit Selbstbeteiligung. Die Höhe der Selbstbeteiligung beträgt: 900 €. Sie können die Selbstbeteiligung bei unserem Anbieter vor Ort bei Abholung des Fahrzeugs für 20,00 € pro Tag abschließen. <br>
<br>
Oder Sie können auch eine Selbstbeteiligungsversicherung mit DoYouSpain für nur 9,00 € pro Tag abschließen - Gesamtbetrag für Ihre Buchung: 27,00 €. Wenn Sie die von OK RENT A CAR angebotene Versicherung nicht abschließen möchten, wird eine Kaution in Höhe von 1050,00 € von Ihrer Kreditkarte abgebucht. Bitte beachten Sie, dass Fahrlässigkeit des Kunden niemals im SCDW enthalten ist.
<br>
Wenn Sie Premium Coverage abschließen, wird eine Kaution von Ihrer Kreditkarte gesperrt.
<br> <br>
Kaution: £150 für kleine und kompakte Fahrzeuge, £200 für mittlere und große Fahrzeuge und £250 für 7/9-Sitzer, Luxusfahrzeuge und Wohnmobile.<br> <br> <br>
<br>
Für Luxus-Automobile wird die Kaution von 1500 € immer auf Ihrer Kreditkarte gesperrt.<br> <br> <br> <br> <br>
<br> <br>
Kilometerstand:<br> <br>
Unbegrenzte Kilometerzahl.<br> <br>
<br>
Kraftstoff-Politik:<br>
Alle Fahrzeuge werden mit einem vollen Tank geliefert und Sie werden gebeten, den vollen Tank bei Abholung zu bezahlen.
Der Preis für den Kraftstoff liegt zwischen 69 € und 99 €, je nach Modell des gelieferten Fahrzeugs. In diesem Preis ist die Servicegebühr für die Betankung enthalten, die 29 € betragen wird. Bitte beachten Sie, dass sich dieser Preis bis zum Abholtermin noch ändern kann.
Am Ende der Mietzeit erhalten Sie eine Rückerstattung proportional zur Menge des im Tank verbliebenen Kraftstoffs, ohne Betriebs- und Betankungskosten.
Diesel-PKW-Zuschlag: 3 € pro Tag, min. 9 €. maximal 30 €.<br>
<br>
Außerhalb der Öffnungszeiten:<br>
Abholung/Rückgabe außerhalb der Öffnungszeiten: 50 € (nur auf Anfrage).<br> <br>
<br> <br>
Fahren in einem anderen Land / auf anderen Inseln:<br> <br>
Es ist nicht erlaubt, das Auto mit der Fähre zu bringen.<br> <br> <br>
<br> <br>
Strafe für die Mitnahme des Autos ins Ausland ohne Erlaubnis des Vermieters: 950 €.
<br> <br>
Es ist nicht gestattet, das Fahrzeug in andere als die in den Bedingungen aufgeführten Länder zu bringen.
<br> <br>
Es ist nicht erlaubt, mit dem Auto nach Marokko zu fahren.
<br> <br>
GPS:<br>
7 ¤ pro Tag, mindestens 10 ¤, maximal 100 ¤ pro Miete.<br> <br>
<br> <br>
Verlust der Dokumentation:<br>
30 €, wenn die Dokumentation bei Rückgabe nicht im Fahrzeug ist.<br> <br> <br>
<br> <br>
Gebühr für Feinmanagement:<br> <br>
(Diese Gebühr wird erhoben, wenn Sie während Ihrer Anmietung einen Strafzettel erhalten, z. B. einen Strafzettel für zu schnelles Fahren oder Parken. Bitte beachten Sie, dass diese Gebühr nicht die Höhe des Bußgeldes deckt).
<br>
Gebühr für die Schadensverwaltung:<br> <br>
Verwaltungsgebühr für Schäden: £60.<br> <br> <br>
<br> <br>
Schneeketten:<br>
14 € pro Tag, maximal 69,95 € pro Miete.<br> <br>
<br> <br>
Sonstiges:<br> <br>
<br>
Strafe für das Entfernen des Aufklebers mit dem Logo der Autovermietung: 50 €.
<br> <br>
Besichtigung des Fahrzeugs: Der Benutzer hat die Möglichkeit, bei der Abholung und Rückgabe des Fahrzeugs anwesend zu sein. DoYouSpain ist nicht verantwortlich für Kosten, die dem Benutzer von der Autovermietung für Schäden am Fahrzeug in Rechnung gestellt werden. Falls der Autovermieter Kosten für Schäden in Rechnung stellt, wird der Autovermieter den angeblichen Schaden und die Reparaturkosten nachweisen bzw. darlegen, wie diese berechnet werden. Im Falle einer Belastung durch den Autovermieter muss der Autovermieter die Möglichkeit geben, die unterstellte Belastung anzufechten.
<br>
Widerrufsrecht: Wir informieren Sie, dass bei dieser Art von Dienstleistung kein Widerrufsrecht besteht.
<br>
Die Anmietung ist nicht unbedingt an ein bestimmtes Fahrzeug (Marke, Modell, Farbe, Ausstattung usw.) gebunden, sondern an eine Gruppe von Fahrzeugen mit ähnlichen technischen und wohnlichen Eigenschaften. Das auf dem Confirmation Voucher angegebene Fahrzeug kann durch ein ähnliches Fahrzeug ersetzt werden, je nach der in der örtlichen Niederlassung verfügbaren Flotte.
<br>
Im Falle eines Unfalls oder einer Beschädigung des Fahrzeugs müssen Sie sich sofort mit dem Lieferanten in Verbindung setzen. Sie müssen einen Unfallbericht für die Versicherung ausfüllen. Ansonsten ist der Versicherungsschutz nicht gewährleistet.
<br>
Stornierungsbedingungen:<br> <br>
Diese Buchung ist ein Sonderangebot und daher nicht erstattungsfähig.
Es ist nicht möglich, die Buchung zu stornieren oder zu ändern. Es erfolgt keine Rückerstattung, wenn das Fahrzeug nicht abgeholt wurde.
<br>
<br>
<br>
Reisen ins Ausland<br> <br>
Bitte informieren Sie sich vor Ihrer Anreise über die Einschränkungen bei der Nutzung des Fahrzeugs in einem anderen Land. Bitte beachten Sie, dass beim Grenzübertritt Gebühren anfallen können und dass nicht alle Anbieter ihren Kunden erlauben, Fahrzeuge über die Grenze zu fahren.
<br>
Kundenverantwortung<br> <br>
Alle Vermietungen werden auf Basis eines 24-Stunden-Tarifs berechnet. Ein ganzer Tag wird berechnet, auch wenn das Fahrzeug nur für einen Teil eines 24-Stunden-Zeitraums genutzt wird. Der Kunde ist für alle Mautgebühren, Staugebühren, Parkgebühren und Bußgelder verantwortlich. Wenn Sie Ihr Fahrzeug an einem Flughafen abholen, sollten Sie XXXX.com Ihre Ankunftsflugnummer bei der Buchung des Fahrzeugs oder so bald wie möglich mitteilen. XXXX.com haftet nicht, wenn das Fahrzeug nicht geliefert wird oder nicht verfügbar ist, weil der Flug verspätet ankommt oder Sie Ihre Flugnummer nicht angegeben haben.
<br>
Computer-Verarbeitung von personenbezogenen Daten<br> <br>
Im Sinne der Bestimmungen der geltenden Gesetzgebung zum Schutz personenbezogener Daten und der Dienste der Informationsgesellschaft und des elektronischen Handels informiert XXXX Sie darüber, dass Ihre personenbezogenen Daten in eine automatisierte Datei mit personenbezogenen Daten aufgenommen werden, die von diesem Unternehmen erstellt und verantwortet wird, mit der Adresse Calle Ronda Mijares 190 Bis, 12002 Castellón de la Plana, um die vertraglich vereinbarten Autovermietungsdienste zu verwalten, sowie um Sie rechtzeitig über alle Angebote, Produkte und Promotionen, eigene oder von Dritten, die von Interesse sein könnten, zu informieren, entweder per E-Mail oder durch andere gleichwertige Mittel. Bei kommerzieller Kommunikation per E-Mail oder auf gleichwertigem Wege geben Sie Ihre ausdrückliche Zustimmung zur Zusendung von Werbung über dieses Medium. Diese Einwilligung kann jederzeit durch schriftliche Anfrage an die Adresse: XXXX, oder per E-Mail an die Adresse XXXX<br> widerrufen werden.
<br>
Schließlich informieren wir Sie darüber, dass Sie Ihre Rechte auf Zugang, Änderung oder Löschung durch eine schriftliche Anfrage an die Kundendienstabteilung, XXXX, unter der oben angegebenen Adresse ausüben können.
<br>
After-Sales-Service<br>
Wir hoffen, dass Ihnen Ihre Buchung gefällt und dass Sie keine Probleme damit haben. <br> <br>
<br>
Sollten Sie dennoch Probleme haben, wenden Sie sich bitte zunächst an unseren Autovermieter, um eine Lösung zu finden.<br> <br>
<br>
Wenn Sie immer noch nicht zufrieden sind, kontaktieren Sie bitte XXXX.com unter +34 XXXX und wir werden Ihnen so gut wie möglich helfen.
<br>
Wir werden unser Bestes tun, um alle Anfragen innerhalb von 28 Tagen nach Erhalt zu beantworten.<br> <br> <br>
<br> <br>
Gelegentlich kann es zu Verzögerungen bei der Abwicklung mit Lieferanten kommen.
<br><br><br><br>
",
privacidad_contenido,,,,,
privacidad_contenido,"In compliance with Organic Law 15/1999, of 13 December, on the Protection of Personal Data, we inform you that the personal data you provide us with through the website www.XXXX.com, will be treated confidentially and will become part of a file owned by XXXX, C/ XXXXX, which has been duly registered with the Data Protection Agency (www.agpd.es). Your personal data will only be used to answer your query and respond to the information requested, as well as the provision, management and administration of the contracted services. <br><br>You are also informed that your contact details will become part of a file owned by XXXXXX, in order to carry out satisfaction checks, as well as to send information, by ordinary or electronic channels, regarding products and services that XXXXXXXX, currently provide or decide to provide in the future, being kept for this purpose until you indicate your express statement to the contrary.<br><br>The User guarantees that the Personal Data provided to XXXXXXXXXX, are truthful and is responsible for communicating any changes in them. The user will be solely responsible for any damage or harm, direct or indirect, that may be caused to XXXXXXXXXX, or to any third party as a result of filling in the forms with false, inaccurate, incomplete or out-of-date data. <br><br>We also inform you that you can exercise your rights of access, rectification, cancellation and opposition in accordance with the provisions of Law 15/1999, of December 13, Protection of Personal Data, by sending an email to <a href=""mailto:[email]"">[email]</a> or a letter along with a photocopy of your ID card, to the following address: XXXXXX. <br><br>XXXXXXXXXXXXXX, does not sell, transfer, lease or transmit in any way any information or personal data of its Clients/Users to third parties.<br><br>The owner of the data expressly authorizes that their data be transferred to answer your query and respond to the information requested, as well as the provision, management and administration of any services contracted, agreeing to receive information by e-mail from XXXX. com<br><br>XXXXXX, has adopted the necessary measures to avoid the alteration, loss, treatment or unauthorised access of personal data, taking into account at all times the state of technology, however, the User must be aware that security measures on the Internet are not impregnable.","En cumplimiento de la Ley Orgánica 15/1999, de 13 de diciembre, de Protección de Datos de Carácter Personal, le informamos que los datos personales que nos suministre a través de la página web www.XXXX.com, serán tratados de forma confidencial y pasarán a formar parte de un fichero propiedad de XXXX, C/ XXXXX, que ha sido debidamente inscrito en la Agencia de Protección de Datos (www.agpd.es). Sus datos personales serán utilizados únicamente para atender su consulta y responder a la información solicitada, así como la prestación, gestión y administración de los servicios contratados.<br><br>Asimismo le informamos que sus datos de contacto pasarán a formar parte de un fichero propiedad de XXXX, con la finalidad de realizar controles de satisfacción, así como para el envío de información, por canales ordinarios o electrónicos, relativa a productos y servicios que XXXXXXXX, prestan actualmente o decidan prestar en un futuro, conservándose con esta finalidad hasta que nos indique su manifestación expresa en contrario.<br><br>El Usuario garantiza que los Datos Personales facilitados a XXXXXXXX, son veraces y se hace responsable de comunicar cualquier modificación en los mismos. El usuario será el único responsable de cualquier daño o perjuicio, directo o indirecto, que pudiera ocasionar a XXXXXXXX, o a cualquier tercero a causa de la cumplimentación de los formularios con datos falsos, inexactos, incompletos o no actualizados.<br><br>Igualmente le informamos que puede ejercitar sus derechos de acceso, rectificación, cancelación y oposición con arreglo a lo previsto en la Ley Orgánica 15/1999, de 13 de diciembre, de Protección de Datos de Carácter Personal, enviando un correo electrónico a  <a href=""mailto:[email]"">[email]</a>  o una carta junto con la fotocopia de su DNI, a la siguiente dirección: XXXXXX.<br><br>XXXXXXXX, no vende, cede, arrienda ni transmite de modo alguna información o datos de carácter personal de sus Clientes/Usuarios a terceros.<br><br>El titular de los datos autoriza expresamente que sus datos sean cedidos para atender su consulta y responder a la información solicitada, así como la prestación, gestión y administración de los posibles servicios contratados, aceptando recibir información por e-mail de XXXX.com<br><br>XXXX, ha adoptado las medidas necesarias para evitar la alteración, pérdida, tratamiento o acceso no autorizado de los datos personales, habida cuenta en todo momento del estado de la tecnología, no obstante, el Usuario debe ser consciente de que las medidas de seguridad en Internet no son inexpugnables.","In conformità con la Legge Organica 15/1999, del 13 dicembre, sulla protezione dei dati personali, vi informiamo che i dati personali forniti attraverso il sito web www.XXXX.com, saranno trattati in modo confidenziale e diventeranno parte di un file di proprietà di XXXX, C / XXXXX, che è stato debitamente registrato presso l'Agenzia di protezione dei dati (www.agpd.es). I suoi dati personali saranno utilizzati solo per rispondere alla sua domanda e alle informazioni richieste, così come per la fornitura, gestione e amministrazione dei servizi contrattati. <br><br>Si informa inoltre che i suoi dati di contatto entreranno a far parte di un file di proprietà di XXXXXX, al fine di effettuare controlli di soddisfazione, così come per inviare informazioni, attraverso i canali ordinari o elettronici, riguardo a prodotti e servizi che XXXXXXXX, attualmente fornisce o decide di fornire in futuro, essendo conservati per questo scopo fino a quando non ci comunichi la sua espressa dichiarazione contraria.<br><br>L'Utente garantisce che i Dati Personali forniti a XXXXXXXXXX, sono veritieri ed è responsabile della comunicazione di qualsiasi modifica degli stessi. L'utente sarà l'unico responsabile di qualsiasi danno, diretto o indiretto, che possa essere causato a XXXXXXXXXX, o a terzi a causa della compilazione dei moduli con dati falsi, inesatti, incompleti o non aggiornati. <br><br>Informiamo inoltre che è possibile esercitare i diritti di accesso, rettifica, cancellazione e opposizione in conformità con le disposizioni della legge 15/1999, del 13 dicembre, protezione dei dati personali, inviando una e-mail a <a href=""mailto:[email]"">[email]</a> o una lettera insieme a una fotocopia della vostra carta d'identità, al seguente indirizzo: XXXXXX. <br><br>XXXXXXXXXXXXXX, non vende, trasferisce, affitta o trasmette in alcun modo qualsiasi informazione o dati personali dei suoi clienti/utenti a terzi.<br><br>Il proprietario dei dati autorizza espressamente che i suoi dati siano trasferiti per rispondere alla sua domanda e rispondere alle informazioni richieste, così come la fornitura, la gestione e l'amministrazione di qualsiasi servizio contrattato, accettando di ricevere informazioni via e-mail da XXXX. com<br><br>XXXX, ha adottato le misure necessarie per evitare l'alterazione, la perdita, il trattamento o l'accesso non autorizzato dei dati personali, tenendo conto in ogni momento dello stato della tecnologia, tuttavia, l'Utente deve essere consapevole che le misure di sicurezza di Internet non sono inespugnabili.","In Übereinstimmung mit dem Organgesetz 15/1999 vom 13. Dezember über den Schutz personenbezogener Daten informieren wir Sie darüber, dass die personenbezogenen Daten, die Sie uns über die Website www.XXXX.com zur Verfügung stellen, vertraulich behandelt werden und Teil einer Datei werden, die Eigentum von XXXX, C / XXXXX ist und die ordnungsgemäß bei der Datenschutzbehörde (www.agpd.es) registriert wurde. Ihre persönlichen Daten werden nur zur Beantwortung Ihrer Anfrage und zur Beantwortung der angeforderten Informationen sowie zur Bereitstellung, Verwaltung und Administration der beauftragten Dienstleistungen verwendet. <br><br>Sie werden auch darüber informiert, dass Ihre Kontaktdaten Teil einer Datei werden, die XXXXXX gehört, um Zufriedenheitsüberprüfungen durchzuführen sowie um Informationen über Produkte und Dienstleistungen, die XXXXXXXX derzeit anbietet oder in Zukunft anbieten möchte, auf normalem oder elektronischem Wege zu versenden, wobei sie zu diesem Zweck aufbewahrt werden, bis Sie uns Ihre ausdrückliche gegenteilige Erklärung mitteilen.<br><br>Der Nutzer garantiert, dass die persönlichen Daten, die er XXXXXXXXXX zur Verfügung stellt, wahrheitsgemäß sind und ist dafür verantwortlich, dass er alle Änderungen an ihnen mitteilt. Der Nutzer ist allein verantwortlich für alle direkten oder indirekten Schäden, die XXXXXXXXXX oder Dritten durch das Ausfüllen der Formulare mit falschen, ungenauen, unvollständigen oder veralteten Daten entstehen können. <br><br>Wir informieren Sie außerdem, dass Sie Ihre Rechte auf Zugang, Berichtigung, Löschung und Widerspruch gemäß den Bestimmungen des Gesetzes 15/1999 vom 13. Dezember über den Schutz personenbezogener Daten ausüben können, indem Sie eine E-Mail an <a href=""mailto:[email]"">[email]</a> oder einen Brief zusammen mit einer Fotokopie Ihres Personalausweises an die folgende Adresse senden: XXXXXX. <br><br>XXXXXXXXXXXX, verkauft, überträgt, vermietet oder übermittelt in keiner Weise Informationen oder persönliche Daten seiner Kunden / Nutzer an Dritte.<br><br>Der Inhaber der Daten autorisiert ausdrücklich, dass seine Daten übertragen werden, um Ihre Anfrage zu beantworten und auf die angeforderten Informationen zu antworten, sowie die Bereitstellung, Verwaltung und Administration der vertraglich vereinbarten Dienstleistungen, und stimmt zu, Informationen per E-Mail von XXXX zu erhalten. com<br><br>XXXX, hat die notwendigen Maßnahmen ergriffen, um die Veränderung, den Verlust, die Behandlung oder den unberechtigten Zugriff auf personenbezogene Daten zu vermeiden, wobei zu jeder Zeit der Stand der Technik berücksichtigt wird, jedoch muss sich der Benutzer bewusst sein, dass Internet-Sicherheitsmaßnahmen nicht unangreifbar sind.",
vereste,See this,Ver este,Vedi questo,Siehe dies,
alt-logo-peugeot,peugeot logo,logo peugeot,logo peugeot,peugeot-logo,
alt-logo-citroen,citroen logo,logo citroen,logo citroen,citroen-logo,
alt-logo-toyota,toyota logo,logo toyota,logo toyota,toyota-logo,
alt-logo-piaggio,piaggio logo,logo piaggio,logo piaggio,piaggio-logo,
alt-logo-suzuki,suzuki logo,logo suzuki,logo suzuki,suzuki-logo,
calendariorecogida,Pick-up date,Fecha recogida,Data di ritiro,Datum der Abholung,
relojrecogida,Pick-up time,Hora recogida,Orario di ritiro,Abholzeit,
calendariodevolucion,Return date,Fecha devolucion,Data di ritorno,Datum der Rückgabe,
relojdevolucion,Return time,Hora devolucion,Tempo di ritorno,Rücklaufzeit,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,  ,,,
